0x1005180    0x804128 = 0x10
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x16
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0xf7
0x103ff98    0x80418d = 0xf8
0x103ffe0    0x80418d = 0xf9
0x1040028    0x80418d = 0xfa
0x1040070    0x80418d = 0xfb
0x10400b8    0x80418d = 0xfc
0x1040100    0x80418d = 0xfd
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x15
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0xfe
0x103ff98    0x80418d = 0xff
0x103ffe0    0x80418d = 0x0
0x1040028    0x80418d = 0x1
0x1040070    0x80418d = 0x2
0x10400b8    0x80418d = 0x3
0x1040100    0x80418d = 0x4
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x14
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x5
0x103ff98    0x80418d = 0x6
0x103ffe0    0x80418d = 0x7
0x1040028    0x80418d = 0x8
0x1040070    0x80418d = 0x9
0x10400b8    0x80418d = 0xa
0x1040100    0x80418d = 0xb
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x13
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0xc
0x103ff98    0x80418d = 0xd
0x103ffe0    0x80418d = 0xe
0x1040028    0x80418d = 0xf
0x1040070    0x80418d = 0x10
0x10400b8    0x80418d = 0x11
0x1040100    0x80418d = 0x12
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x12
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x13
0x103ff98    0x80418d = 0x14
0x103ffe0    0x80418d = 0x15
0x1040028    0x80418d = 0x16
0x1040070    0x80418d = 0x17
0x10400b8    0x80418d = 0x18
0x1040100    0x80418d = 0x19
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x11
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x1a
0x103ff98    0x80418d = 0x1b
0x103ffe0    0x80418d = 0x1c
0x1040028    0x80418d = 0x1d
0x1040070    0x80418d = 0x1e
0x10400b8    0x80418d = 0x1f
0x1040100    0x80418d = 0x20
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x10
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x21
0x103ff98    0x80418d = 0x22
0x103ffe0    0x80418d = 0x23
0x1040028    0x80418d = 0x24
0x1040070    0x80418d = 0x25
0x10400b8    0x80418d = 0x26
0x1040100    0x80418d = 0x27
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xf
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x28
0x103ff98    0x80418d = 0x29
0x103ffe0    0x80418d = 0x2a
0x1040028    0x80418d = 0x2b
0x1040070    0x80418d = 0x2c
0x10400b8    0x80418d = 0x2d
0x1040100    0x80418d = 0x2e
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xe
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x2f
0x103ff98    0x80418d = 0x30
0x103ffe0    0x80418d = 0x31
0x1040028    0x80418d = 0x32
0x1040070    0x80418d = 0x33
0x10400b8    0x80418d = 0x34
0x1040100    0x80418d = 0x35
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xd
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x36
0x103ff98    0x80418d = 0x37
0x103ffe0    0x80418d = 0x38
0x1040028    0x80418d = 0x39
0x1040070    0x80418d = 0x3a
0x10400b8    0x80418d = 0x3b
0x1040100    0x80418d = 0x3c
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xc
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x3d
0x103ff98    0x80418d = 0x3e
0x103ffe0    0x80418d = 0x3f
0x1040028    0x80418d = 0x40
0x1040070    0x80418d = 0x41
0x10400b8    0x80418d = 0x42
0x1040100    0x80418d = 0x43
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xb
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x44
0x103ff98    0x80418d = 0x45
0x103ffe0    0x80418d = 0x46
0x1040028    0x80418d = 0x47
0x1040070    0x80418d = 0x48
0x10400b8    0x80418d = 0x49
0x1040100    0x80418d = 0x4a
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0xa
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x4b
0x103ff98    0x80418d = 0x4c
0x103ffe0    0x80418d = 0x4d
0x1040028    0x80418d = 0x4e
0x1040070    0x80418d = 0x4f
0x10400b8    0x80418d = 0x50
0x1040100    0x80418d = 0x51
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x9
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x52
0x103ff98    0x80418d = 0x53
0x103ffe0    0x80418d = 0x54
0x1040028    0x80418d = 0x55
0x1040070    0x80418d = 0x56
0x10400b8    0x80418d = 0x57
0x1040100    0x80418d = 0x58
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x8
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x59
0x103ff98    0x80418d = 0x5a
0x103ffe0    0x80418d = 0x5b
0x1040028    0x80418d = 0x5c
0x1040070    0x80418d = 0x5d
0x10400b8    0x80418d = 0x5e
0x1040100    0x80418d = 0x5f
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x7
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x60
0x103ff98    0x80418d = 0x61
0x103ffe0    0x80418d = 0x62
0x1040028    0x80418d = 0x63
0x1040070    0x80418d = 0x64
0x10400b8    0x80418d = 0x65
0x1040100    0x80418d = 0x66
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x6
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x67
0x103ff98    0x80418d = 0x68
0x103ffe0    0x80418d = 0x69
0x1040028    0x80418d = 0x6a
0x1040070    0x80418d = 0x6b
0x10400b8    0x80418d = 0x6c
0x1040100    0x80418d = 0x6d
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x5
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x6e
0x103ff98    0x80418d = 0x6f
0x103ffe0    0x80418d = 0x70
0x1040028    0x80418d = 0x71
0x1040070    0x80418d = 0x72
0x10400b8    0x80418d = 0x73
0x1040100    0x80418d = 0x74
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x4
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x75
0x103ff98    0x80418d = 0x76
0x103ffe0    0x80418d = 0x77
0x1040028    0x80418d = 0x78
0x1040070    0x80418d = 0x79
0x10400b8    0x80418d = 0x7a
0x1040100    0x80418d = 0x7b
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x3
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x7c
0x103ff98    0x80418d = 0x7d
0x103ffe0    0x80418d = 0x7e
0x1040028    0x80418d = 0x7f
0x1040070    0x80418d = 0x80
0x10400b8    0x80418d = 0x81
0x1040100    0x80418d = 0x82
